INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8051 (Press CTRL+C to quit)
2025-06-23 03:07:49 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     172.18.0.1:48758 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:07:56 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:04 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:48858 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:12 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58442 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:20 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58456 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:30 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43622 - "POST /sse HTTP/1.1" 405 Method Not Allowed
INFO:     172.18.0.1:43634 - "GET /sse HTTP/1.1" 200 OK
INFO:     172.18.0.1:43640 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:01 - sentence_transformers.cross_encoder.CrossEncoder - INFO - Use pytorch device: cpu
Initializing knowledge graph components...
✓ Knowledge graph validator initialized
2025-06-23 03:09:02 - knowledge_graph_validator - INFO - Knowledge graph validator initialized
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Initializing Neo4j connection...
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Creating constraints and indexes...
2025-06-23 03:09:03 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:File) REQUIRE (e.path) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_c4752a78 FOR (e:File) REQUIRE (e.path) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (f:File) REQUIRE f.path IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_cee67bcb FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (c:Class) REQUIRE c.full_name IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:File) ON (e.name)` has no effect.} {description: `RANGE INDEX index_b8a552b8 FOR (e:File) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (f:File) ON (f.name)'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Class) ON (e.name)` has no effect.} {description: `RANGE INDEX index_60312ca3 FOR (e:Class) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (c:Class) ON (c.name)'
✓ Repository extractor initialized
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Method) ON (e.name)` has no effect.} {description: `RANGE INDEX index_aff03bbc FOR (e:Method) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (m:Method) ON (m.name)'
2025-06-23 03:09:04 - parse_repo_into_neo4j - INFO - Neo4j initialized successfully
INFO:     172.18.0.1:51030 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
INFO:     172.18.0.1:51040 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:04 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
2025-06-23 03:09:05 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:47656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51050 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:11 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
[FETCH]... ↓ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.70s
2025-06-23 03:14:49 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:49 - openai._base_client - INFO - Retrying request to /chat/completions in 0.766033 seconds
2025-06-23 03:14:49 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:49 - openai._base_client - INFO - Retrying request to /chat/completions in 0.938791 seconds
2025-06-23 03:14:49 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:49 - openai._base_client - INFO - Retrying request to /chat/completions in 0.980214 seconds
2025-06-23 03:14:49 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:49 - openai._base_client - INFO - Retrying request to /chat/completions in 0.944656 seconds
2025-06-23 03:14:49 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:49 - openai._base_client - INFO - Retrying request to /chat/completions in 0.945812 seconds
2025-06-23 03:14:49 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.3s...
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.7s...
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.9s...
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.4s...
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.9s...
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:50 - openai._base_client - INFO - Retrying request to /chat/completions in 0.483399 seconds
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.2s...
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.0s...
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.7s...
2025-06-23 03:14:50 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:14:51 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:51 - openai._base_client - INFO - Retrying request to /chat/completions in 0.951301 seconds
2025-06-23 03:14:51 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:51 - openai._base_client - INFO - Retrying request to /chat/completions in 0.389591 seconds
2025-06-23 03:14:51 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:51 - openai._base_client - INFO - Retrying request to /chat/completions in 0.391716 seconds
2025-06-23 03:14:51 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:51 - openai._base_client - INFO - Retrying request to /chat/completions in 0.432313 seconds
2025-06-23 03:14:51 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:51 - openai._base_client - INFO - Retrying request to /chat/completions in 0.446766 seconds
2025-06-23 03:14:51 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:51 - openai._base_client - INFO - Retrying request to /chat/completions in 0.413089 seconds
2025-06-23 03:14:51 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:51 - openai._base_client - INFO - Retrying request to /chat/completions in 0.446988 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.756770 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.977027 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.396142 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.8s...
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.990519 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.430597 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.886458 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.984350 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.403229 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.900590 seconds
2025-06-23 03:14:52 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:52 - openai._base_client - INFO - Retrying request to /chat/completions in 0.890850 seconds
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:53 - openai._base_client - INFO - Retrying request to /chat/completions in 0.959533 seconds
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:53 - openai._base_client - INFO - Retrying request to /chat/completions in 0.929211 seconds
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.4s...
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.7s...
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.4s...
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.4s...
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.0s...
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.0s...
2025-06-23 03:14:53 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.4s...
2025-06-23 03:14:54 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.6s...
2025-06-23 03:14:54 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 3.0s...
2025-06-23 03:14:54 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:54 - openai._base_client - INFO - Retrying request to /chat/completions in 0.428098 seconds
2025-06-23 03:14:54 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:54 - openai._base_client - INFO - Retrying request to /chat/completions in 0.861462 seconds
2025-06-23 03:14:55 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:55 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479815 seconds
2025-06-23 03:14:55 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:55 - openai._base_client - INFO - Retrying request to /chat/completions in 0.406846 seconds
2025-06-23 03:14:55 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:55 - openai._base_client - INFO - Retrying request to /chat/completions in 0.451120 seconds
2025-06-23 03:14:55 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.8s...
2025-06-23 03:14:55 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:55 - openai._base_client - INFO - Retrying request to /chat/completions in 0.494071 seconds
2025-06-23 03:14:55 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:55 - openai._base_client - INFO - Retrying request to /chat/completions in 0.842988 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.430607 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.393770 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.920225 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.944300 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.448325 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.820555 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.814193 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.914817 seconds
2025-06-23 03:14:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:56 - openai._base_client - INFO - Retrying request to /chat/completions in 0.472741 seconds
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.2s...
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:57 - openai._base_client - INFO - Retrying request to /chat/completions in 0.902370 seconds
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:57 - openai._base_client - INFO - Retrying request to /chat/completions in 0.443697 seconds
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:57 - openai._base_client - INFO - Retrying request to /chat/completions in 0.918978 seconds
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:14:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:58 - openai._base_client - INFO - Retrying request to /chat/completions in 0.963212 seconds
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:58 - openai._base_client - INFO - Retrying request to /chat/completions in 0.436810 seconds
2025-06-23 03:14:58 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:14:59 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:14:59 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:59 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:59 - openai._base_client - INFO - Retrying request to /chat/completions in 0.385578 seconds
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:14:59 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:59 - openai._base_client - INFO - Retrying request to /chat/completions in 0.949538 seconds
2025-06-23 03:14:59 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:15:00 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:15:00 - openai._base_client - INFO - Retrying request to /chat/completions in 0.854475 seconds
2025-06-23 03:15:00 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:15:01 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:15:01 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:15:01 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
Attempting to use primary embedding model: dengcao/Qwen3-Embedding-0.6B:Q8_0
✅ Primary embedding model dengcao/Qwen3-Embedding-0.6B:Q8_0 client created successfully
Added <|endoftext|> token to 20 texts for Qwen3-Embedding compatibility
2025-06-23 03:15:04 - httpx - INFO - HTTP Request: POST http://ollama:11434/v1/embeddings "HTTP/1.1 200 OK"
2025-06-23 03:15:05 - httpx - INFO - HTTP Request: POST https://supabase.quantmind.com.br/rest/v1/crawled_pages?columns=%22source_id%22%2C%22url%22%2C%22metadata%22%2C%22chunk_number%22%2C%22content%22%2C%22embedding%22 "HTTP/2 201 Created"
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1



✅ Primary chat model gpt-4.1 client created successfully
